time_or_frame,value
0.051355,16
0.051355,16
0.051501,16
0.051501,16
0.051501,16
0.051501,16
0.051501,16
0.05162,16
0.05162,16
0.05162,16
0.05162,16
0.051726,16
0.051726,16
0.051726,16
0.051726,16
0.051726,16
0.051872,16
0.051872,16
0.051872,16
0.051872,16
0.051872,16
0.051976,16
0.051976,16
0.051976,16
0.051976,16
0.051976,16
0.051976,16
0.052112,16
0.052112,16
0.052112,16
0.052112,16
0.052112,16
0.052112,16
0.05228,16
0.05228,16
0.05228,16
0.05228,16
0.05228,16
0.05228,16
0.05228,16
0.052439,16
0.052439,16
0.052439,16
0.052439,16
0.052439,16
0.052617,16
0.052617,16
0.052617,16
0.052617,16
0.052617,16
0.052734,16
0.052734,16
0.052734,16
0.052734,16
0.052864,16
0.052864,16
0.052864,16
0.052864,16
0.052864,16
0.052978,16
0.052978,16
0.052978,16
0.052978,16
0.053125,16
0.053125,16
0.053125,16
0.053125,16
0.053125,16
0.053258,16
0.053258,16
0.053258,16
0.053258,16
0.053258,16
0.053258,16
0.053258,16
0.05349,16
0.05349,16
0.05349,16
0.05349,16
0.05349,16
0.05349,16
0.053635,16
0.053635,16
0.053635,16
0.053635,16
0.05377,16
0.05377,16
0.05377,16
0.05377,16
0.05377,16
0.053902,16
0.053902,16
0.053902,16
0.053902,16
0.053902,16
0.053902,16
0.054012,16
0.054012,16
0.054012,16
0.054012,16
0.054012,16
0.054123,16
0.054123,16
0.054123,16
0.054123,16
0.054123,16
0.054229,16
0.054229,16
0.054229,16
0.054229,16
0.054335,16
0.054335,15
0.054335,16
0.054335,16
0.054335,16
0.054335,16
0.054442,16
0.054442,16
0.054568,16
0.054568,16
0.054568,16
0.054568,15
0.054568,16
0.054568,16
0.054677,16
0.054677,15
0.054677,16
0.054677,16
0.054677,16
0.054677,16
0.054782,16
0.054782,16
0.054782,16
0.054882,16
0.054882,16
0.054882,16
0.054882,16
0.054882,16
0.055001,16
0.055001,16
0.055001,16
0.055001,16
0.055108,15
0.055108,16
0.055108,16
0.055108,16
0.055108,16
0.055108,16
0.055233,16
0.055233,16
0.055233,16
0.055233,16
0.055233,16
0.055334,16
0.055334,16
0.055334,16
0.055334,16
0.055334,16
0.055334,16
0.055491,16
0.055491,16
0.055491,16
0.055491,16
0.055491,16
0.055491,16
0.055599,16
0.055599,16
0.055599,16
0.055599,16
0.055599,16
0.055599,16
0.055846,16
0.055846,16
0.055846,16
0.055846,16
0.055846,16
0.055846,16
0.055962,16
0.055962,16
0.055962,16
0.055962,16
0.056085,16
0.056085,16
0.056085,16
0.056085,16
0.056197,16
0.056197,16
0.056197,16
0.056197,16
0.056197,16
0.056197,16
0.056306,16
0.056306,16
0.056306,16
0.056409,16
0.056409,16
0.056522,16
0.056522,16
0.056522,16
0.056522,16
0.056522,16
0.056624,16
0.056624,16
0.056624,16
0.056624,16
0.056724,16
0.056724,16
0.056724,16
0.056724,16
0.05694,16
0.05694,16
0.05694,16
0.05694,16
0.05694,16
0.057049,16
0.057049,16
0.057049,16
0.057049,16
0.057049,16
0.057152,16
0.057152,16
0.057152,16
0.057152,16
0.057357,16
0.057357,16
0.057357,16
0.057357,16
0.057357,16
0.057459,16
0.057459,16
0.057459,16
0.057586,16
0.057586,16
0.057586,16
0.057586,16
0.057586,16
0.057706,16
0.057706,16
0.057706,16
0.057706,16
0.05782,16
0.05782,16
0.05782,16
0.057958,15
0.057958,16
0.057958,16
0.057958,16
0.057958,16
0.058068,16
0.058068,16
0.058068,16
0.058068,16
0.058264,16
0.058264,15
0.058264,15
0.058264,16
0.058264,15
0.058264,16
0.058447,16
0.058447,16
0.058447,16
0.058447,16
0.058447,16
0.058564,16
0.058564,16
0.058564,16
0.058564,16
0.058664,16
0.058664,16
0.058664,16
0.058664,16
0.058805,16
0.058805,16
0.058805,16
0.058805,16
0.058805,16
0.058805,16
0.058925,16
0.058925,16
0.058925,16
0.058925,16
0.059038,16
0.059038,16
0.059038,16
0.059291,16
0.059291,16
0.059291,16
0.059291,16
0.059291,16
0.059291,16
0.059291,16
0.059495,16
0.059495,16
0.059495,16
0.059606,16
0.059606,16
0.059606,16
0.059606,16
0.059606,16
0.059753,16
0.059753,16
0.059753,16
0.059753,16
0.059753,16
0.059894,16
0.059894,16
0.059894,16
0.059894,16
0.059894,16
0.059894,16
0.060044,16
0.060044,16
0.060044,16
0.060044,16
0.060044,16
0.060044,16
0.06024,16
0.06024,16
0.06024,16
0.06024,16
0.06024,16
0.060369,16
0.060369,16
0.060369,16
0.060369,16
0.060369,16
0.0605,16
0.0605,16
0.0605,16
0.0605,16
0.060607,16
0.060607,16
0.060607,16
0.060607,16
0.060792,16
0.060792,16
0.060792,16
0.060893,16
0.060893,16
0.060893,16
0.060893,16
0.060893,16
0.061101,16
0.061101,16
0.061101,16
0.061101,16
0.061101,16
0.061256,16
0.061256,16
0.061256,16
0.061256,16
0.061256,16
0.061416,16
0.061416,16
0.061416,16
0.061416,16
0.061583,16
0.061583,16
0.061583,16
0.061583,16
0.061583,16
0.061789,16
0.061789,16
0.061789,16
0.061789,15
0.061789,16
0.061789,15
0.061896,16
0.061896,16
0.061896,16
0.061896,16
0.062084,16
0.062084,16
0.062084,16
0.062084,16
0.062084,16
0.06223,16
0.06223,15
0.06223,16
0.06223,16
0.06223,16
0.062392,16
0.062392,16
0.062392,16
0.062392,16
0.062392,16
0.062512,16
0.062512,16
0.062512,16
0.062512,16
0.062803,16
0.062803,16
0.062803,16
0.062803,16
0.062803,16
0.062803,16
0.062915,16
0.062915,16
0.062915,16
0.062915,16
0.062915,16
0.063048,16
0.063048,16
0.063048,16
0.063048,16
0.063151,16
0.063151,16
0.063151,16
0.063151,16
0.063271,16
0.063271,16
0.063271,16
0.063389,16
0.063389,16
0.063389,16
0.063389,16
0.063564,16
0.063564,16
0.063564,16
0.063564,16
0.063564,16
0.063675,16
0.063675,16
0.063675,16
0.06384,16
0.06384,16
0.06384,16
0.06384,16
0.06384,16
0.063974,16
0.063974,16
0.063974,16
0.063974,16
0.063974,16
0.063974,16
0.064185,16
0.064185,16
0.064185,16
0.06435,16
0.06435,16
0.06435,16
0.06448,16
0.06448,16
0.06448,16
0.06448,16
0.06448,16
0.06448,16
0.064647,16
0.064647,16
0.064647,16
0.064647,16
0.064759,16
0.064759,16
0.064759,16
0.064759,16
0.064759,16
0.064943,16
0.064943,16
0.064943,16
0.065114,16
0.065114,16
0.065114,16
0.065114,16
0.065221,16
0.065221,16
0.065221,16
0.065349,16
0.065349,16
0.065349,16
0.065475,16
0.065475,16
0.065475,16
0.065475,16
0.065475,16
0.065675,16
0.065675,16
0.065675,16
0.065782,16
0.065782,16
0.065782,16
0.065882,15
0.065882,15
0.065882,16
0.065882,15
0.066047,15
0.066047,16
0.066047,16
0.066047,16
0.066047,16
0.066047,16
0.066242,15
0.066242,16
0.066242,16
0.066372,15
0.066372,16
0.066372,16
0.066372,16
0.066372,16
0.066498,15
0.066498,16
0.066498,15
0.066498,15
0.066615,16
0.066615,16
0.066615,16
0.066761,14
0.066761,14
0.066761,14
0.066911,14
0.066911,14
0.066911,14
0.066911,14
0.066911,14
0.067117,14
0.067117,14
0.067117,14
0.067117,14
0.067117,14
0.06724,14
0.06724,14
0.06724,14
0.06724,14
0.067358,14
0.067358,14
0.067358,14
0.067358,14
0.067358,14
0.067464,14
0.067464,14
0.067464,14
0.067464,14
0.067578,14
0.067578,14
0.067578,14
0.067578,14
0.067578,14
0.067772,14
0.067772,14
0.067772,14
0.067886,14
0.067886,14
0.067886,14
0.067886,14
0.067886,14
0.068063,14
0.068063,14
0.068063,14
0.068063,14
0.068165,14
0.068165,14
0.068165,14
0.068165,14
0.068165,14
0.068165,14
0.068318,14
0.068318,14
0.068318,14
0.068318,14
0.06842,14
0.06842,14
0.06842,14
0.06842,14
0.06842,14
0.068541,14
0.068541,14
0.068541,14
0.068541,14
0.068541,14
0.068541,14
0.068654,14
0.068654,14
0.068654,14
0.068654,14
0.068849,14
0.068849,14
0.068849,14
0.068849,14
0.068849,14
0.06902,14
0.06902,14
0.06902,14
0.069148,14
0.069148,14
0.069148,14
0.069148,14
0.069148,14
0.069148,14
0.069265,14
0.069265,14
0.069265,14
0.069265,14
0.069427,14
0.069427,14
0.069427,14
0.069427,14
0.069427,14
0.069544,14
0.069544,14
0.069544,14
0.069544,14
0.06968,14
0.06968,14
0.06968,14
0.06968,14
0.06968,14
0.069789,14
0.069789,14
0.069789,14
0.069789,14
0.069895,14
0.069895,14
0.069895,14
0.069895,14
0.069895,14
0.069895,14
0.070088,14
0.070088,14
0.070088,14
0.070206,14
0.070206,14
0.070206,14
0.070206,14
0.070206,14
0.070356,14
0.070356,14
0.070356,14
0.070356,14
0.070518,14
0.070518,14
0.070518,14
0.070518,14
0.070518,14
0.070677,14
0.070677,14
0.070677,14
0.070677,14
0.070863,14
0.070863,14
0.070863,14
0.070863,14
0.070863,14
0.071018,14
0.071018,14
0.071018,14
0.071018,14
0.071018,14
0.07112,14
0.07112,14
0.07112,14
0.07112,14
0.071222,14
0.071222,14
0.071222,14
0.07133,14
0.07133,14
0.07133,14
0.07133,14
0.07133,14
0.071456,14
0.071456,14
0.071456,14
0.071456,14
0.07157,14
0.07157,14
0.07157,14
0.07157,14
0.071677,14
0.071677,14
0.071677,14
0.071677,14
0.07188,14
0.07188,14
0.07188,14
0.071999,14
0.071999,14
0.071999,14
0.071999,14
0.071999,14
0.072112,14
0.072112,14
0.072112,14
0.072325,14
0.072325,14
0.072325,14
0.072325,14
0.072325,14
0.072456,14
0.072456,14
0.072456,14
0.072456,14
0.072604,14
0.072604,14
0.072604,14
0.072708,14
0.072708,14
0.072708,14
0.072708,14
0.072708,14
0.072708,14
0.072828,14
0.072828,14
0.072828,14
0.072828,14
0.073023,14
0.073023,14
0.073023,14
0.073023,14
0.073126,14
0.073126,14
0.073126,14
0.073126,14
0.073126,14
0.073253,14
0.073253,14
0.073393,14
0.073393,14
0.073393,14
0.073393,14
0.073393,14
0.07351,14
0.07351,14
0.07351,14
0.07351,14
0.073748,14
0.073748,14
0.073748,14
0.073748,14
0.073748,14
0.073904,14
0.073904,14
0.073904,14
0.074007,14
0.074007,14
0.074007,14
0.074007,14
0.074007,14
0.074195,14
0.074195,14
0.074195,14
0.074195,14
0.074195,14
0.074417,14
0.074417,14
0.074417,14
0.074417,14
0.074517,14
0.074517,14
0.074517,14
0.074689,14
0.074689,14
0.074689,14
0.074689,14
0.074689,14
0.074842,14
0.074842,14
0.074842,14
0.074842,14
0.074947,14
0.074947,14
0.075063,14
0.075063,14
0.075063,14
0.075063,14
0.075063,14
0.075245,14
0.075245,14
0.075245,14
0.075245,14
0.075245,14
0.075418,14
0.075418,14
0.075418,14
0.075572,14
0.075572,14
0.075572,14
0.075572,14
0.075572,14
0.075718,14
0.075718,14
0.075718,14
0.075718,14
0.075843,14
0.075843,14
0.075843,14
0.075843,14
0.075991,14
0.075991,14
0.075991,14
0.075991,14
0.075991,14
0.076159,14
0.076159,14
0.076159,14
0.076159,14
0.076159,14
0.076266,14
0.076266,14
0.076266,14
0.076266,14
0.076371,14
0.076371,14
0.076371,14
0.076488,14
0.076488,14
0.076488,14
0.076488,14
0.076488,14
0.076589,14
0.076589,14
0.076589,14
0.076589,14
0.076589,14
0.076747,14
0.076747,14
0.076747,14
0.076747,14
0.076747,14
0.076974,14
0.076974,14
0.076974,14
0.076974,14
0.076974,14
0.077117,14
0.077117,14
0.077117,14
0.077117,14
0.077274,14
0.077274,14
0.077274,14
0.077274,14
0.077274,14
0.077504,14
0.077504,14
0.077504,14
0.077504,14
0.077504,14
0.077669,14
0.077669,14
0.077669,14
0.077669,14
0.077669,14
0.077793,14
0.077793,14
0.077793,14
0.077793,14
0.077978,14
0.077978,14
0.077978,14
0.077978,14
0.078086,14
0.078086,14
0.078086,14
0.078086,14
0.078086,14
0.078223,14
0.078223,14
0.078223,14
0.078223,14
0.078337,14
0.078337,14
0.078337,14
0.078337,14
0.078459,14
0.078459,14
0.078459,14
0.078459,14
0.078584,14
0.078584,14
0.078584,14
0.078584,14
0.078689,14
0.078689,14
0.078689,14
0.078689,14
0.078868,14
0.078868,14
0.078868,14
0.079014,14
0.079014,14
0.079014,14
0.079123,14
0.079123,14
0.079123,14
0.079123,14
0.079123,14
0.079225,14
0.079225,14
0.079225,14
0.079225,14
0.079225,14
0.079327,14
0.079327,14
0.079327,14
0.079327,14
0.079327,14
0.079327,14
0.079476,14
0.079476,14
0.079476,14
0.079476,14
0.079652,14
0.079652,14
0.079652,14
0.079652,14
0.079652,14
0.079846,14
0.079846,14
0.079846,14
0.07995,14
0.07995,14
0.07995,14
0.07995,14
0.07995,14
0.080057,14
0.080057,14
0.080057,14
0.080057,14
0.080242,14
0.080242,14
0.080242,14
0.080383,14
0.080383,14
0.080383,14
0.080488,14
0.080488,14
0.080488,14
0.080488,14
0.080668,14
0.080668,14
0.080668,14
0.080782,14
0.080782,14
0.080782,14
0.080782,14
0.080782,14
0.080941,14
0.080941,14
0.080941,14
0.080941,14
0.080941,14
0.081048,14
0.081048,14
0.081048,14
0.081296,14
0.081296,14
0.081296,14
0.081296,14
0.081296,14
0.081477,14
0.081477,14
0.081477,14
0.081477,14
0.081477,14
0.081616,14
0.081616,14
0.081616,14
0.081616,14
0.081751,14
0.081751,14
0.081751,14
0.081751,14
0.081892,14
0.081892,14
0.081892,14
0.081892,14
0.081892,14
0.082153,14
0.082153,14
0.082153,14
0.082153,14
0.082153,14
0.082288,14
0.082288,14
0.082408,14
0.082408,14
0.082408,14
0.082408,14
0.082511,14
0.082511,14
0.082511,14
0.082511,14
0.082511,14
0.082644,14
0.082644,14
0.082644,14
0.082644,14
0.082768,14
0.082768,14
0.082768,14
0.082768,14
0.082983,14
0.082983,14
0.082983,14
0.082983,14
0.082983,14
0.08313,14
0.08313,14
0.08313,14
0.08313,14
0.083458,13
0.083458,13
0.083458,13
0.083458,13
0.083458,13
0.083583,13
0.083583,13
0.083583,13
0.083583,13
0.083694,13
0.083694,13
0.083694,13
0.083694,13
0.08389,13
0.08389,13
0.08389,13
0.08389,13
0.083993,13
0.083993,13
0.083993,13
0.083993,13
0.083993,13
0.084142,13
0.084142,13
0.084142,13
0.084142,13
0.084142,13
0.084364,13
0.084364,13
0.084364,13
0.084364,13
0.084468,13
0.084468,13
0.084468,13
0.084468,13
0.084468,13
0.084604,13
0.084604,13
0.084604,13
0.084604,13
0.084726,13
0.084726,13
0.084726,13
0.084726,13
0.084848,13
0.084848,13
0.084848,13
0.084848,13
0.085075,13
0.085075,13
0.085075,13
0.085075,13
0.08518,13
0.08518,13
0.08518,13
0.085433,13
0.085433,13
0.085433,13
0.085433,13
0.085433,13
0.085593,13
0.085593,13
0.085593,13
0.085593,13
0.085693,13
0.085693,13
0.085693,13
0.085793,13
0.085793,13
0.085793,13
0.085793,13
0.085793,13
0.085916,13
0.085916,13
0.085916,13
0.085916,13
0.086029,13
0.086029,13
0.086029,13
0.086029,13
0.086029,13
0.086136,13
0.086136,13
0.086136,13
0.086323,13
0.086323,13
0.086323,13
0.086427,13
0.086427,13
0.086427,13
0.086427,13
0.086532,13
0.086532,13
0.086532,13
0.086638,13
0.086638,13
0.086638,13
0.086638,13
0.086638,13
0.086745,13
0.086745,13
0.086745,13
0.086871,13
0.086871,13
0.086871,13
0.086871,13
0.086871,13
0.086981,13
0.086981,13
0.086981,13
0.086981,13
0.086981,13
0.086981,13
0.087194,13
0.087194,13
0.087194,13
0.087194,13
0.0873,13
0.0873,13
0.0873,13
0.087443,13
0.087443,13
0.087443,13
0.087443,13
0.087634,13
0.087634,13
0.087634,13
0.087634,13
0.087734,13
0.087734,13
0.087734,13
0.087889,13
0.087889,13
0.087889,13
0.087889,13
0.087889,13
0.088095,13
0.088095,13
0.088095,13
0.088213,13
0.088213,13
0.088213,13
0.088213,13
0.088213,13
0.088344,13
0.088344,13
0.088344,13
0.088344,13
0.088559,13
0.088559,13
0.088559,13
0.088559,13
0.088668,13
0.088668,13
0.088668,13
0.088668,13
0.088668,13
0.088916,13
0.088916,13
0.088916,13
0.088916,13
0.088916,13
0.089096,13
0.089096,13
0.089096,13
0.089233,13
0.089233,13
0.089233,13
0.089233,13
0.089233,13
0.089485,13
0.089485,13
0.089485,13
0.089485,13
0.089588,13
0.089588,13
0.089588,13
0.089737,13
0.089737,13
0.089737,13
0.089737,13
0.089838,13
0.089838,13
0.089838,13
0.089838,13
0.089944,13
0.089944,13
0.089944,13
0.089944,13
0.089944,13
0.090083,13
0.090083,13
0.090083,13
0.090083,13
0.090269,13
0.090269,13
0.090269,13
0.090269,13
0.090269,13
0.090467,13
0.090467,13
0.090467,13
0.090467,13
0.090574,13
0.090574,13
0.090574,13
0.090729,13
0.090729,13
0.090729,13
0.090729,13
0.090729,13
0.090891,13
0.090891,13
0.090891,13
0.090891,13
0.091052,13
0.091052,13
0.091052,13
0.091158,13
0.091158,13
0.091158,13
0.091158,13
0.091158,13
0.091272,13
0.091272,13
0.091272,13
0.091272,13
0.091272,13
0.091375,13
0.091375,13
0.091375,13
0.091578,13
0.091578,13
0.091578,13
0.091578,13
0.091578,13
0.09174,13
0.09174,13
0.09174,13
0.09174,13
0.091892,13
0.091892,13
0.091892,13
0.091892,13
0.092087,13
0.092087,13
0.092087,13
0.09234,13
0.09234,13
0.09234,13
0.092472,13
0.092472,13
0.092472,13
0.092472,13
0.092612,13
0.092612,13
0.092612,13
0.092612,13
0.092746,13
0.092746,13
0.092746,13
0.092746,13
0.092914,13
0.092914,13
0.092914,13
0.092914,13
0.093023,13
0.093023,13
0.093023,13
0.093023,13
0.093132,13
0.093132,13
0.093132,13
0.093132,13
0.093132,13
0.093247,13
0.093247,13
0.093247,13
0.093469,13
0.093469,13
0.093469,13
0.093571,13
0.093571,13
0.093571,13
0.093571,13
0.09373,13
0.09373,13
0.09373,13
0.09373,13
0.093881,13
0.093881,13
0.093881,13
0.093881,13
0.093991,13
0.093991,13
0.094137,13
0.094137,13
0.094137,13
0.094319,13
0.094319,13
0.094319,13
0.094449,13
0.094449,13
0.094449,13
0.094449,13
0.094549,13
0.094549,13
0.094549,13
0.09466,13
0.09466,13
0.09466,13
0.09466,13
0.094837,13
0.094837,13
0.094837,13
0.094837,13
0.094942,13
0.094942,13
0.094942,13
0.094942,13
0.095212,13
0.095212,13
0.095212,13
0.095329,13
0.095329,13
0.095329,13
0.095329,13
0.095476,13
0.095476,13
0.095476,13
0.095476,13
0.095676,13
0.095676,13
0.095676,13
0.095779,13
0.095779,13
0.095779,13
0.095779,13
0.095779,13
0.095899,13
0.095899,13
0.095899,13
0.095899,13
0.096145,13
0.096145,13
0.096145,13
0.096283,13
0.096283,13
0.096283,13
0.096283,13
0.096283,13
0.096472,13
0.096472,13
0.096472,13
0.096472,13
0.096472,13
0.096684,13
0.096684,13
0.096684,13
0.096684,13
0.096793,13
0.096793,13
0.096793,13
0.096793,13
0.096898,13
0.096898,13
0.096898,13
0.096898,13
0.096898,13
0.097055,13
0.097055,13
0.097055,13
0.097055,13
0.097192,13
0.097192,13
0.097192,13
0.097192,13
0.097402,13
0.097402,13
0.097402,13
0.097512,13
0.097512,13
0.097512,13
0.097512,13
0.097639,13
0.097639,13
0.09777,13
0.09777,13
0.09777,13
0.097875,13
0.097875,13
0.097875,13
0.097875,13
0.098129,13
0.098129,13
0.098129,13
0.098235,13
0.098235,13
0.098235,13
0.098235,13
0.098384,13
0.098384,13
0.098384,13
0.098384,13
0.098577,13
0.098577,13
0.098577,13
0.098749,13
0.098749,13
0.098749,13
0.09891,13
0.09891,13
0.09891,13
0.09891,13
0.099036,13
0.099036,13
0.099036,13
0.099036,13
0.09914,13
0.09914,13
0.09914,13
0.09914,13
0.099304,13
0.099304,13
0.099304,13
0.099304,13
0.099411,13
0.099411,13
0.099514,13
0.099514,13
0.099514,13
0.099514,13
0.099652,13
0.099652,13
0.099652,13
0.099652,13
0.099837,13
0.099837,13
0.099837,13
0.099837,13
0.099837,13
0.099985,13
0.099985,13
0.099985,13
0.099985,13
0.100122,13
0.100122,13
0.100122,13
0.100122,13
0.100247,13
0.100247,13
0.100247,13
0.100354,13
0.100354,13
0.100354,13
0.100534,13
0.100534,13
0.100534,13
0.100715,13
0.100715,13
0.100715,13
0.100827,13
0.100827,13
0.100827,13
0.100935,13
0.100935,13
0.100935,13
0.101078,13
0.101078,13
0.101078,13
0.101078,13
0.101078,13
0.101304,13
0.101304,13
0.101304,13
0.101411,13
0.101411,13
0.101411,13
0.101411,13
0.101573,13
0.101573,13
0.101573,13
0.101573,13
0.101673,13
0.101673,13
0.101673,13
0.101673,13
0.101774,13
0.101774,13
0.101774,13
0.101774,13
0.101903,13
0.101903,13
0.102025,13
0.102025,13
0.102025,13
0.102025,13
0.102125,13
0.102125,13
0.102125,13
0.102294,13
0.102294,13
0.102294,13
0.102294,13
0.102294,13
0.102428,13
0.102428,13
0.102428,13
0.102428,13
0.102678,13
0.102678,13
0.102678,13
0.102779,13
0.102779,13
0.102779,13
0.102779,13
0.102947,13
0.102947,13
0.102947,13
0.102947,13
0.103206,13
0.103206,13
0.103206,13
0.103328,13
0.103328,13
0.103328,13
0.103439,13
0.103439,13
0.103439,13
0.103439,13
0.103439,13
0.103605,13
0.103605,13
0.103605,13
0.103605,13
0.103783,13
0.103783,13
0.103783,13
0.103783,13
0.103893,13
0.103893,13
0.103893,13
0.103893,13
0.104,13
0.104,13
0.104136,13
0.104136,13
0.104136,13
0.104238,13
0.104238,13
0.104238,13
0.104238,13
0.104394,13
0.104394,13
0.104394,13
0.104394,13
0.104587,13
0.104587,13
0.104587,13
0.104587,13
0.1047,13
0.1047,13
0.1047,13
0.104994,13
0.104994,13
0.104994,13
0.104994,13
0.104994,13
0.105146,13
0.105146,13
0.105279,13
0.105279,13
0.105279,13
0.105454,13
0.105454,13
0.105454,13
0.105454,13
0.105556,13
0.105556,13
0.105556,13
0.105556,13
0.105667,13
0.105667,13
0.105667,13
0.105667,13
0.105667,13
0.105797,13
0.105797,13
0.105938,13
0.105938,13
0.105938,13
0.105938,13
0.106044,13
0.106044,13
0.106044,13
0.106044,13
0.106044,13
0.106227,13
0.106227,13
0.106227,13
0.106227,13
0.106349,13
0.106349,13
0.106349,13
0.106349,13
0.106546,13
0.106546,13
0.106546,13
0.10665,13
0.10665,13
0.10665,13
0.10665,13
0.106874,13
0.106874,13
0.106874,13
0.10699,13
0.10699,13
0.10699,13
0.10699,13
0.107179,13
0.107179,13
0.107179,13
0.107179,13
0.107279,13
0.107279,13
0.107279,13
0.107279,13
0.107386,13
0.107386,13
0.107561,13
0.107561,13
0.107561,13
0.107685,13
0.107685,13
0.107685,13
0.107685,13
0.107804,13
0.107804,13
0.107804,13
0.107915,13
0.107915,13
0.107915,13
0.108059,13
0.108059,13
0.108059,13
0.108059,13
0.108167,13
0.108167,13
0.108167,13
0.108167,13
0.108167,13
0.108353,13
0.108353,13
0.108353,13
0.108353,13
0.108457,13
0.108457,13
0.108457,13
0.108857,13
0.108857,13
0.108857,13
0.108857,13
0.108857,13
0.108966,13
0.108966,13
0.108966,13
0.109067,13
0.109067,13
0.109067,13
0.109067,13
0.109193,13
0.109193,13
0.109193,13
0.1093,13
0.1093,13
0.1093,13
0.1093,13
0.1093,13
0.109451,13
0.109451,13
0.109451,13
0.109451,13
0.109585,13
0.109585,13
0.109585,13
0.109585,13
0.109802,13
0.109802,13
0.109802,13
0.109931,13
0.109931,13
0.109931,13
0.109931,13
0.11014,13
0.11014,13
0.11014,13
0.110248,13
0.110248,13
0.110248,13
0.110248,13
0.110449,13
0.110449,13
0.110449,13
0.110559,13
0.110559,13
0.110663,13
0.110663,13
0.110663,13
0.110663,13
0.110817,13
0.110817,13
0.110817,13
0.110923,13
0.110923,13
0.110923,13
0.111056,13
0.111056,13
0.111056,13
0.111056,13
0.111168,13
0.111168,13
0.111168,13
0.111292,13
0.111292,13
0.111292,13
0.111292,13
0.11149,13
0.11149,13
0.11149,13
0.11149,13
0.111607,13
0.111607,13
0.111607,13
0.111607,13
0.111607,13
0.111784,13
0.111784,13
0.111784,13
0.111784,13
0.111916,13
0.111916,13
0.111916,13
0.112022,13
0.112022,13
0.112022,13
0.1122,13
0.1122,13
0.1122,13
0.1122,13
0.112312,13
0.112312,13
0.112312,13
0.112434,13
0.112434,13
0.112434,13
0.112434,13
0.112543,13
0.112543,13
0.112543,13
0.112543,13
0.112706,13
0.112706,13
0.112706,13
0.112706,13
0.112867,13
0.112867,13
0.112867,13
0.112867,13
0.113025,13
0.113025,13
0.113025,13
0.113025,13
0.11319,13
0.11319,13
0.11319,13
0.11319,13
0.113387,13
0.113387,13
0.113387,13
0.113387,13
0.11355,13
0.11355,13
0.11355,13
0.11355,13
0.113724,13
0.113724,13
0.113724,13
0.113724,13
0.113868,13
0.113868,13
0.113868,13
0.113981,13
0.113981,13
0.113981,13
0.114103,13
0.114103,13
0.114103,13
0.114103,13
0.114276,13
0.114276,13
0.114276,13
0.114276,13
0.114402,13
0.114402,13
0.114517,13
0.114517,13
0.114517,13
0.114517,13
0.114623,13
0.114623,13
0.114623,13
0.114861,13
0.114861,13
0.114861,13
0.114979,13
0.114979,13
0.114979,13
0.114979,13
0.11511,13
0.11511,13
0.115216,13
0.115216,13
0.115216,13
0.115216,13
0.115333,13
0.115333,13
0.115464,13
0.115464,13
0.115464,13
0.115464,13
0.115573,13
0.115573,13
0.115573,13
0.115776,13
0.115776,13
0.115776,13
0.115902,13
0.115902,13
0.115902,13
0.115902,13
0.116022,13
0.116022,13
0.116141,13
0.116141,13
0.116141,13
0.116141,13
0.116248,13
0.116248,13
0.116248,13
0.116567,13
0.116567,13
0.116567,13
0.116567,13
0.116567,13
0.11677,13
0.11677,13
0.11677,13
0.11677,13
0.11688,13
0.11688,13
0.11688,13
0.11688,13
0.117015,13
0.117015,13
0.117015,13
0.117015,13
0.117234,13
0.117234,13
0.117234,13
0.117234,13
0.117338,13
0.117338,13
0.117338,13
0.117444,13
0.117444,13
0.117444,13
0.117444,13
0.11777,13
0.11777,13
0.11777,13
0.117871,13
0.117871,13
0.117871,13
0.117871,13
0.118049,13
0.118049,13
0.118049,13
0.118049,13
0.118203,13
0.118203,13
0.118203,13
0.118203,13
0.118361,13
0.118361,13
0.118361,13
0.118361,13
0.118523,13
0.118523,13
0.118523,13
0.118523,13
0.118665,13
0.118665,13
0.118665,13
0.118665,13
0.118812,13
0.118812,13
0.118962,13
0.118962,13
0.118962,13
0.118962,13
0.119077,13
0.119077,13
0.119077,13
0.119077,13
0.119225,13
0.119225,13
0.119225,13
0.119225,13
0.119332,13
0.119332,13
0.119332,13
0.119481,13
0.119481,13
0.119481,13
0.119481,13
0.119599,13
0.119599,13
0.119599,13
0.119749,13
0.119749,13
0.119749,13
0.11986,13
0.11986,13
0.11986,13
0.12007,13
0.12007,13
0.12007,13
0.120178,13
0.120178,13
0.120178,13
0.120178,13
0.120534,13
0.120534,13
0.120534,13
0.120643,13
0.120643,13
0.120643,13
0.120643,13
0.120845,13
0.120845,13
0.120845,13
0.120845,13
0.120957,13
0.120957,13
0.120957,13
0.121151,13
0.121151,13
0.121151,13
0.121151,13
0.121289,13
0.121289,13
0.121289,13
0.121289,13
0.121426,13
0.121426,13
0.121426,13
0.121533,13
0.121533,13
0.121533,13
0.121533,13
0.121533,13
0.121692,13
0.121692,13
0.121817,13
0.121817,13
0.121817,13
0.121817,13
0.122029,13
0.122029,13
0.122029,13
0.122029,13
0.122172,13
0.122172,13
0.122325,13
0.122325,13
0.122325,13
0.122325,13
0.122443,13
0.122443,13
0.122443,13
0.122733,13
0.122733,13
0.122733,13
0.122733,13
0.122851,13
0.122851,13
0.122851,13
0.122851,13
0.123037,13
0.123037,13
