time_or_frame,value
0.051355,3
0.051355,3
0.051501,3
0.051501,3
0.051501,3
0.051501,3
0.051501,3
0.05162,3
0.05162,3
0.05162,3
0.05162,3
0.051726,3
0.051726,3
0.051726,3
0.051726,3
0.051726,3
0.051872,3
0.051872,3
0.051872,3
0.051872,3
0.051872,3
0.051976,3
0.051976,3
0.051976,3
0.051976,3
0.051976,3
0.051976,3
0.052112,3
0.052112,3
0.052112,3
0.052112,3
0.052112,3
0.052112,3
0.05228,3
0.05228,3
0.05228,3
0.05228,3
0.05228,3
0.05228,3
0.05228,3
0.052439,3
0.052439,3
0.052439,3
0.052439,3
0.052439,3
0.052617,3
0.052617,3
0.052617,3
0.052617,3
0.052617,3
0.052734,3
0.052734,3
0.052734,3
0.052734,3
0.052864,3
0.052864,3
0.052864,3
0.052864,3
0.052864,3
0.052978,3
0.052978,3
0.052978,3
0.052978,3
0.053125,3
0.053125,3
0.053125,3
0.053125,3
0.053125,3
0.053258,3
0.053258,3
0.053258,3
0.053258,3
0.053258,3
0.053258,3
0.053258,3
0.05349,3
0.05349,3
0.05349,3
0.05349,3
0.05349,3
0.05349,3
0.053635,3
0.053635,3
0.053635,3
0.053635,3
0.05377,3
0.05377,3
0.05377,3
0.05377,3
0.05377,3
0.053902,3
0.053902,3
0.053902,3
0.053902,3
0.053902,3
0.053902,3
0.054012,3
0.054012,3
0.054012,3
0.054012,3
0.054012,3
0.054123,3
0.054123,3
0.054123,3
0.054123,3
0.054123,3
0.054229,3
0.054229,3
0.054229,3
0.054229,3
0.054335,3
0.054335,3
0.054335,3
0.054335,3
0.054335,3
0.054335,3
0.054442,3
0.054442,3
0.054568,3
0.054568,3
0.054568,3
0.054568,3
0.054568,3
0.054568,3
0.054677,3
0.054677,3
0.054677,3
0.054677,3
0.054677,3
0.054677,3
0.054782,3
0.054782,3
0.054782,3
0.054882,3
0.054882,3
0.054882,3
0.054882,3
0.054882,3
0.055001,3
0.055001,3
0.055001,3
0.055001,3
0.055108,3
0.055108,3
0.055108,3
0.055108,3
0.055108,3
0.055108,3
0.055233,3
0.055233,3
0.055233,3
0.055233,3
0.055233,3
0.055334,3
0.055334,3
0.055334,3
0.055334,3
0.055334,3
0.055334,3
0.055491,3
0.055491,3
0.055491,3
0.055491,3
0.055491,3
0.055491,3
0.055599,3
0.055599,3
0.055599,3
0.055599,3
0.055599,3
0.055599,3
0.055846,3
0.055846,3
0.055846,3
0.055846,3
0.055846,3
0.055846,3
0.055962,3
0.055962,3
0.055962,3
0.055962,3
0.056085,3
0.056085,3
0.056085,3
0.056085,3
0.056197,3
0.056197,3
0.056197,3
0.056197,3
0.056197,3
0.056197,3
0.056306,3
0.056306,3
0.056306,3
0.056409,3
0.056409,3
0.056522,3
0.056522,3
0.056522,3
0.056522,3
0.056522,3
0.056624,3
0.056624,3
0.056624,3
0.056624,3
0.056724,3
0.056724,3
0.056724,3
0.056724,3
0.05694,3
0.05694,3
0.05694,3
0.05694,3
0.05694,3
0.057049,3
0.057049,3
0.057049,3
0.057049,3
0.057049,3
0.057152,3
0.057152,3
0.057152,3
0.057152,3
0.057357,3
0.057357,3
0.057357,3
0.057357,3
0.057357,3
0.057459,3
0.057459,3
0.057459,3
0.057586,3
0.057586,3
0.057586,3
0.057586,3
0.057586,3
0.057706,3
0.057706,3
0.057706,3
0.057706,3
0.05782,3
0.05782,3
0.05782,3
0.057958,3
0.057958,3
0.057958,3
0.057958,3
0.057958,3
0.058068,3
0.058068,3
0.058068,3
0.058068,3
0.058264,3
0.058264,3
0.058264,3
0.058264,3
0.058264,3
0.058264,3
0.058447,3
0.058447,3
0.058447,3
0.058447,3
0.058447,3
0.058564,3
0.058564,3
0.058564,3
0.058564,3
0.058664,3
0.058664,3
0.058664,3
0.058664,3
0.058805,3
0.058805,3
0.058805,3
0.058805,3
0.058805,3
0.058805,3
0.058925,3
0.058925,3
0.058925,3
0.058925,3
0.059038,3
0.059038,3
0.059038,3
0.059291,3
0.059291,3
0.059291,3
0.059291,3
0.059291,3
0.059291,3
0.059291,3
0.059495,3
0.059495,3
0.059495,3
0.059606,3
0.059606,3
0.059606,3
0.059606,3
0.059606,3
0.059753,3
0.059753,3
0.059753,3
0.059753,3
0.059753,3
0.059894,3
0.059894,3
0.059894,3
0.059894,3
0.059894,3
0.059894,3
0.060044,3
0.060044,3
0.060044,3
0.060044,3
0.060044,3
0.060044,3
0.06024,3
0.06024,3
0.06024,3
0.06024,3
0.06024,3
0.060369,3
0.060369,3
0.060369,3
0.060369,3
0.060369,3
0.0605,3
0.0605,3
0.0605,3
0.0605,3
0.060607,3
0.060607,3
0.060607,3
0.060607,3
0.060792,3
0.060792,3
0.060792,3
0.060893,3
0.060893,3
0.060893,3
0.060893,3
0.060893,3
0.061101,3
0.061101,3
0.061101,3
0.061101,3
0.061101,3
0.061256,3
0.061256,3
0.061256,3
0.061256,3
0.061256,3
0.061416,3
0.061416,3
0.061416,3
0.061416,3
0.061583,3
0.061583,3
0.061583,3
0.061583,3
0.061583,3
0.061789,3
0.061789,3
0.061789,3
0.061789,3
0.061789,3
0.061789,3
0.061896,3
0.061896,3
0.061896,3
0.061896,3
0.062084,3
0.062084,3
0.062084,3
0.062084,3
0.062084,3
0.06223,3
0.06223,3
0.06223,3
0.06223,3
0.06223,3
0.062392,3
0.062392,3
0.062392,3
0.062392,3
0.062392,3
0.062512,3
0.062512,3
0.062512,3
0.062512,3
0.062803,3
0.062803,3
0.062803,3
0.062803,3
0.062803,3
0.062803,3
0.062915,3
0.062915,3
0.062915,3
0.062915,3
0.062915,3
0.063048,3
0.063048,3
0.063048,3
0.063048,3
0.063151,3
0.063151,3
0.063151,3
0.063151,3
0.063271,3
0.063271,3
0.063271,3
0.063389,3
0.063389,3
0.063389,3
0.063389,3
0.063564,3
0.063564,3
0.063564,3
0.063564,3
0.063564,3
0.063675,3
0.063675,3
0.063675,3
0.06384,3
0.06384,3
0.06384,3
0.06384,3
0.06384,3
0.063974,3
0.063974,3
0.063974,3
0.063974,3
0.063974,3
0.063974,3
0.064185,3
0.064185,3
0.064185,3
0.06435,3
0.06435,3
0.06435,3
0.06448,3
0.06448,3
0.06448,3
0.06448,3
0.06448,3
0.06448,3
0.064647,3
0.064647,3
0.064647,3
0.064647,3
0.064759,3
0.064759,3
0.064759,3
0.064759,3
0.064759,3
0.064943,3
0.064943,3
0.064943,3
0.065114,3
0.065114,3
0.065114,3
0.065114,3
0.065221,3
0.065221,3
0.065221,3
0.065349,3
0.065349,3
0.065349,3
0.065475,3
0.065475,3
0.065475,3
0.065475,3
0.065475,3
0.065675,3
0.065675,3
0.065675,3
0.065782,3
0.065782,3
0.065782,3
0.065882,3
0.065882,3
0.065882,3
0.065882,3
0.066047,3
0.066047,3
0.066047,3
0.066047,3
0.066047,3
0.066047,3
0.066242,3
0.066242,3
0.066242,3
0.066372,3
0.066372,3
0.066372,3
0.066372,3
0.066372,3
0.066498,3
0.066498,3
0.066498,3
0.066498,3
0.066615,3
0.066615,3
0.066615,3
0.066761,2
0.066761,2
0.066761,2
0.066911,2
0.066911,2
0.066911,2
0.066911,2
0.066911,2
0.067117,2
0.067117,2
0.067117,2
0.067117,2
0.067117,2
0.06724,2
0.06724,2
0.06724,2
0.06724,2
0.067358,2
0.067358,2
0.067358,2
0.067358,2
0.067358,2
0.067464,2
0.067464,2
0.067464,2
0.067464,2
0.067578,2
0.067578,2
0.067578,2
0.067578,2
0.067578,2
0.067772,2
0.067772,2
0.067772,2
0.067886,2
0.067886,2
0.067886,2
0.067886,2
0.067886,2
0.068063,2
0.068063,2
0.068063,2
0.068063,2
0.068165,2
0.068165,2
0.068165,2
0.068165,2
0.068165,2
0.068165,2
0.068318,2
0.068318,2
0.068318,2
0.068318,2
0.06842,2
0.06842,2
0.06842,2
0.06842,2
0.06842,2
0.068541,2
0.068541,2
0.068541,2
0.068541,2
0.068541,2
0.068541,2
0.068654,2
0.068654,2
0.068654,2
0.068654,2
0.068849,2
0.068849,2
0.068849,2
0.068849,2
0.068849,2
0.06902,2
0.06902,2
0.06902,2
0.069148,2
0.069148,2
0.069148,2
0.069148,2
0.069148,2
0.069148,2
0.069265,2
0.069265,2
0.069265,2
0.069265,2
0.069427,2
0.069427,2
0.069427,2
0.069427,2
0.069427,2
0.069544,2
0.069544,2
0.069544,2
0.069544,2
0.06968,2
0.06968,2
0.06968,2
0.06968,2
0.06968,2
0.069789,2
0.069789,2
0.069789,2
0.069789,2
0.069895,2
0.069895,2
0.069895,2
0.069895,2
0.069895,2
0.069895,2
0.070088,2
0.070088,2
0.070088,2
0.070206,2
0.070206,2
0.070206,2
0.070206,2
0.070206,2
0.070356,2
0.070356,2
0.070356,2
0.070356,2
0.070518,2
0.070518,2
0.070518,2
0.070518,2
0.070518,2
0.070677,2
0.070677,2
0.070677,2
0.070677,2
0.070863,2
0.070863,2
0.070863,2
0.070863,2
0.070863,2
0.071018,2
0.071018,2
0.071018,2
0.071018,2
0.071018,2
0.07112,2
0.07112,2
0.07112,2
0.07112,2
0.071222,2
0.071222,2
0.071222,2
0.07133,2
0.07133,2
0.07133,2
0.07133,2
0.07133,2
0.071456,2
0.071456,2
0.071456,2
0.071456,2
0.07157,2
0.07157,2
0.07157,2
0.07157,2
0.071677,2
0.071677,2
0.071677,2
0.071677,2
0.07188,2
0.07188,2
0.07188,2
0.071999,2
0.071999,2
0.071999,2
0.071999,2
0.071999,2
0.072112,2
0.072112,2
0.072112,2
0.072325,2
0.072325,2
0.072325,2
0.072325,2
0.072325,2
0.072456,2
0.072456,2
0.072456,2
0.072456,2
0.072604,2
0.072604,2
0.072604,2
0.072708,2
0.072708,2
0.072708,2
0.072708,2
0.072708,2
0.072708,2
0.072828,2
0.072828,2
0.072828,2
0.072828,2
0.073023,2
0.073023,2
0.073023,2
0.073023,2
0.073126,2
0.073126,2
0.073126,2
0.073126,2
0.073126,2
0.073253,2
0.073253,2
0.073393,2
0.073393,2
0.073393,2
0.073393,2
0.073393,2
0.07351,2
0.07351,2
0.07351,2
0.07351,2
0.073748,2
0.073748,2
0.073748,2
0.073748,2
0.073748,2
0.073904,2
0.073904,2
0.073904,2
0.074007,2
0.074007,2
0.074007,2
0.074007,2
0.074007,2
0.074195,2
0.074195,2
0.074195,2
0.074195,2
0.074195,2
0.074417,2
0.074417,2
0.074417,2
0.074417,2
0.074517,2
0.074517,2
0.074517,2
0.074689,2
0.074689,2
0.074689,2
0.074689,2
0.074689,2
0.074842,2
0.074842,2
0.074842,2
0.074842,2
0.074947,2
0.074947,2
0.075063,2
0.075063,2
0.075063,2
0.075063,2
0.075063,2
0.075245,2
0.075245,2
0.075245,2
0.075245,2
0.075245,2
0.075418,2
0.075418,2
0.075418,2
0.075572,2
0.075572,2
0.075572,2
0.075572,2
0.075572,2
0.075718,2
0.075718,2
0.075718,2
0.075718,2
0.075843,2
0.075843,2
0.075843,2
0.075843,2
0.075991,2
0.075991,2
0.075991,2
0.075991,2
0.075991,2
0.076159,2
0.076159,2
0.076159,2
0.076159,2
0.076159,2
0.076266,2
0.076266,2
0.076266,2
0.076266,2
0.076371,2
0.076371,2
0.076371,2
0.076488,2
0.076488,2
0.076488,2
0.076488,2
0.076488,2
0.076589,2
0.076589,2
0.076589,2
0.076589,2
0.076589,2
0.076747,2
0.076747,2
0.076747,2
0.076747,2
0.076747,2
0.076974,2
0.076974,2
0.076974,2
0.076974,2
0.076974,2
0.077117,2
0.077117,2
0.077117,2
0.077117,2
0.077274,2
0.077274,2
0.077274,2
0.077274,2
0.077274,2
0.077504,2
0.077504,2
0.077504,2
0.077504,2
0.077504,2
0.077669,2
0.077669,2
0.077669,2
0.077669,2
0.077669,2
0.077793,2
0.077793,2
0.077793,2
0.077793,2
0.077978,2
0.077978,2
0.077978,2
0.077978,2
0.078086,2
0.078086,2
0.078086,2
0.078086,2
0.078086,2
0.078223,2
0.078223,2
0.078223,2
0.078223,2
0.078337,2
0.078337,2
0.078337,2
0.078337,2
0.078459,2
0.078459,2
0.078459,2
0.078459,2
0.078584,2
0.078584,2
0.078584,2
0.078584,2
0.078689,2
0.078689,2
0.078689,2
0.078689,2
0.078868,2
0.078868,2
0.078868,2
0.079014,2
0.079014,2
0.079014,2
0.079123,2
0.079123,2
0.079123,2
0.079123,2
0.079123,2
0.079225,2
0.079225,2
0.079225,2
0.079225,2
0.079225,2
0.079327,2
0.079327,2
0.079327,2
0.079327,2
0.079327,2
0.079327,2
0.079476,2
0.079476,2
0.079476,2
0.079476,2
0.079652,2
0.079652,2
0.079652,2
0.079652,2
0.079652,2
0.079846,2
0.079846,2
0.079846,2
0.07995,2
0.07995,2
0.07995,2
0.07995,2
0.07995,2
0.080057,2
0.080057,2
0.080057,2
0.080057,2
0.080242,2
0.080242,2
0.080242,2
0.080383,2
0.080383,2
0.080383,2
0.080488,2
0.080488,2
0.080488,2
0.080488,2
0.080668,2
0.080668,2
0.080668,2
0.080782,2
0.080782,2
0.080782,2
0.080782,2
0.080782,2
0.080941,2
0.080941,2
0.080941,2
0.080941,2
0.080941,2
0.081048,2
0.081048,2
0.081048,2
0.081296,2
0.081296,2
0.081296,2
0.081296,2
0.081296,2
0.081477,2
0.081477,2
0.081477,2
0.081477,2
0.081477,2
0.081616,2
0.081616,2
0.081616,2
0.081616,2
0.081751,2
0.081751,2
0.081751,2
0.081751,2
0.081892,2
0.081892,2
0.081892,2
0.081892,2
0.081892,2
0.082153,2
0.082153,2
0.082153,2
0.082153,2
0.082153,2
0.082288,2
0.082288,2
0.082408,2
0.082408,2
0.082408,2
0.082408,2
0.082511,2
0.082511,2
0.082511,2
0.082511,2
0.082511,2
0.082644,2
0.082644,2
0.082644,2
0.082644,2
0.082768,2
0.082768,2
0.082768,2
0.082768,2
0.082983,2
0.082983,2
0.082983,2
0.082983,2
0.082983,2
0.08313,2
0.08313,2
0.08313,2
0.08313,2
0.083458,2
0.083458,2
0.083458,2
0.083458,2
0.083458,2
0.083583,2
0.083583,2
0.083583,2
0.083583,2
0.083694,2
0.083694,2
0.083694,2
0.083694,2
0.08389,2
0.08389,2
0.08389,2
0.08389,2
0.083993,2
0.083993,2
0.083993,2
0.083993,2
0.083993,2
0.084142,2
0.084142,2
0.084142,2
0.084142,2
0.084142,2
0.084364,2
0.084364,2
0.084364,2
0.084364,2
0.084468,2
0.084468,2
0.084468,2
0.084468,2
0.084468,2
0.084604,2
0.084604,2
0.084604,2
0.084604,2
0.084726,2
0.084726,2
0.084726,2
0.084726,2
0.084848,2
0.084848,2
0.084848,2
0.084848,2
0.085075,2
0.085075,2
0.085075,2
0.085075,2
0.08518,2
0.08518,2
0.08518,2
0.085433,2
0.085433,2
0.085433,2
0.085433,2
0.085433,2
0.085593,2
0.085593,2
0.085593,2
0.085593,2
0.085693,2
0.085693,2
0.085693,2
0.085793,2
0.085793,2
0.085793,2
0.085793,2
0.085793,2
0.085916,2
0.085916,2
0.085916,2
0.085916,2
0.086029,2
0.086029,2
0.086029,2
0.086029,2
0.086029,2
0.086136,2
0.086136,2
0.086136,2
0.086323,2
0.086323,2
0.086323,2
0.086427,2
0.086427,2
0.086427,2
0.086427,2
0.086532,2
0.086532,2
0.086532,2
0.086638,2
0.086638,2
0.086638,2
0.086638,2
0.086638,2
0.086745,2
0.086745,2
0.086745,2
0.086871,2
0.086871,2
0.086871,2
0.086871,2
0.086871,2
0.086981,2
0.086981,2
0.086981,2
0.086981,2
0.086981,2
0.086981,2
0.087194,2
0.087194,2
0.087194,2
0.087194,2
0.0873,2
0.0873,2
0.0873,2
0.087443,2
0.087443,2
0.087443,2
0.087443,2
0.087634,2
0.087634,2
0.087634,2
0.087634,2
0.087734,2
0.087734,2
0.087734,2
0.087889,2
0.087889,2
0.087889,2
0.087889,2
0.087889,2
0.088095,2
0.088095,2
0.088095,2
0.088213,2
0.088213,2
0.088213,2
0.088213,2
0.088213,2
0.088344,2
0.088344,2
0.088344,2
0.088344,2
0.088559,2
0.088559,2
0.088559,2
0.088559,2
0.088668,2
0.088668,2
0.088668,2
0.088668,2
0.088668,2
0.088916,2
0.088916,2
0.088916,2
0.088916,2
0.088916,2
0.089096,2
0.089096,2
0.089096,2
0.089233,2
0.089233,2
0.089233,2
0.089233,2
0.089233,2
0.089485,2
0.089485,2
0.089485,2
0.089485,2
0.089588,2
0.089588,2
0.089588,2
0.089737,2
0.089737,2
0.089737,2
0.089737,2
0.089838,2
0.089838,2
0.089838,2
0.089838,2
0.089944,2
0.089944,2
0.089944,2
0.089944,2
0.089944,2
0.090083,2
0.090083,2
0.090083,2
0.090083,2
0.090269,2
0.090269,2
0.090269,2
0.090269,2
0.090269,2
0.090467,2
0.090467,2
0.090467,2
0.090467,2
0.090574,2
0.090574,2
0.090574,2
0.090729,2
0.090729,2
0.090729,2
0.090729,2
0.090729,2
0.090891,2
0.090891,2
0.090891,2
0.090891,2
0.091052,2
0.091052,2
0.091052,2
0.091158,2
0.091158,2
0.091158,2
0.091158,2
0.091158,2
0.091272,2
0.091272,2
0.091272,2
0.091272,2
0.091272,2
0.091375,2
0.091375,2
0.091375,2
0.091578,2
0.091578,2
0.091578,2
0.091578,2
0.091578,2
0.09174,2
0.09174,2
0.09174,2
0.09174,2
0.091892,2
0.091892,2
0.091892,2
0.091892,2
0.092087,2
0.092087,2
0.092087,2
0.09234,2
0.09234,2
0.09234,2
0.092472,2
0.092472,2
0.092472,2
0.092472,2
0.092612,2
0.092612,2
0.092612,2
0.092612,2
0.092746,2
0.092746,2
0.092746,2
0.092746,2
0.092914,2
0.092914,2
0.092914,2
0.092914,2
0.093023,2
0.093023,2
0.093023,2
0.093023,2
0.093132,2
0.093132,2
0.093132,2
0.093132,2
0.093132,2
0.093247,2
0.093247,2
0.093247,2
0.093469,2
0.093469,2
0.093469,2
0.093571,2
0.093571,2
0.093571,2
0.093571,2
0.09373,2
0.09373,2
0.09373,2
0.09373,2
0.093881,2
0.093881,2
0.093881,2
0.093881,2
0.093991,2
0.093991,2
0.094137,2
0.094137,2
0.094137,2
0.094319,2
0.094319,2
0.094319,2
0.094449,2
0.094449,2
0.094449,2
0.094449,2
0.094549,2
0.094549,2
0.094549,2
0.09466,2
0.09466,2
0.09466,2
0.09466,2
0.094837,2
0.094837,2
0.094837,2
0.094837,2
0.094942,2
0.094942,2
0.094942,2
0.094942,2
0.095212,2
0.095212,2
0.095212,2
0.095329,2
0.095329,2
0.095329,2
0.095329,2
0.095476,2
0.095476,2
0.095476,2
0.095476,2
0.095676,2
0.095676,2
0.095676,2
0.095779,2
0.095779,2
0.095779,2
0.095779,2
0.095779,2
0.095899,2
0.095899,2
0.095899,2
0.095899,2
0.096145,2
0.096145,2
0.096145,2
0.096283,2
0.096283,2
0.096283,2
0.096283,2
0.096283,2
0.096472,2
0.096472,2
0.096472,2
0.096472,2
0.096472,2
0.096684,2
0.096684,2
0.096684,2
0.096684,2
0.096793,2
0.096793,2
0.096793,2
0.096793,2
0.096898,2
0.096898,2
0.096898,2
0.096898,2
0.096898,2
0.097055,2
0.097055,2
0.097055,2
0.097055,2
0.097192,2
0.097192,2
0.097192,2
0.097192,2
0.097402,2
0.097402,2
0.097402,2
0.097512,2
0.097512,2
0.097512,2
0.097512,2
0.097639,2
0.097639,2
0.09777,2
0.09777,2
0.09777,2
0.097875,2
0.097875,2
0.097875,2
0.097875,2
0.098129,2
0.098129,2
0.098129,2
0.098235,2
0.098235,2
0.098235,2
0.098235,2
0.098384,2
0.098384,2
0.098384,2
0.098384,2
0.098577,2
0.098577,2
0.098577,2
0.098749,2
0.098749,2
0.098749,2
0.09891,2
0.09891,2
0.09891,2
0.09891,2
0.099036,2
0.099036,2
0.099036,2
0.099036,2
0.09914,2
0.09914,2
0.09914,2
0.09914,2
0.099304,2
0.099304,2
0.099304,2
0.099304,2
0.099411,2
0.099411,2
0.099514,2
0.099514,2
0.099514,2
0.099514,2
0.099652,2
0.099652,2
0.099652,2
0.099652,2
0.099837,2
0.099837,2
0.099837,2
0.099837,2
0.099837,2
0.099985,2
0.099985,2
0.099985,2
0.099985,2
0.100122,2
0.100122,2
0.100122,2
0.100122,2
0.100247,2
0.100247,2
0.100247,2
0.100354,2
0.100354,2
0.100354,2
0.100534,2
0.100534,2
0.100534,2
0.100715,2
0.100715,2
0.100715,2
0.100827,2
0.100827,2
0.100827,2
0.100935,2
0.100935,2
0.100935,2
0.101078,2
0.101078,2
0.101078,2
0.101078,2
0.101078,2
0.101304,2
0.101304,2
0.101304,2
0.101411,2
0.101411,2
0.101411,2
0.101411,2
0.101573,2
0.101573,2
0.101573,2
0.101573,2
0.101673,2
0.101673,2
0.101673,2
0.101673,2
0.101774,2
0.101774,2
0.101774,2
0.101774,2
0.101903,2
0.101903,2
0.102025,2
0.102025,2
0.102025,2
0.102025,2
0.102125,2
0.102125,2
0.102125,2
0.102294,2
0.102294,2
0.102294,2
0.102294,2
0.102294,2
0.102428,2
0.102428,2
0.102428,2
0.102428,2
0.102678,2
0.102678,2
0.102678,2
0.102779,2
0.102779,2
0.102779,2
0.102779,2
0.102947,2
0.102947,2
0.102947,2
0.102947,2
0.103206,2
0.103206,2
0.103206,2
0.103328,2
0.103328,2
0.103328,2
0.103439,2
0.103439,2
0.103439,2
0.103439,2
0.103439,2
0.103605,2
0.103605,2
0.103605,2
0.103605,2
0.103783,2
0.103783,2
0.103783,2
0.103783,2
0.103893,2
0.103893,2
0.103893,2
0.103893,2
0.104,2
0.104,2
0.104136,2
0.104136,2
0.104136,2
0.104238,2
0.104238,2
0.104238,2
0.104238,2
0.104394,2
0.104394,2
0.104394,2
0.104394,2
0.104587,2
0.104587,2
0.104587,2
0.104587,2
0.1047,2
0.1047,2
0.1047,2
0.104994,2
0.104994,2
0.104994,2
0.104994,2
0.104994,2
0.105146,2
0.105146,2
0.105279,2
0.105279,2
0.105279,2
0.105454,2
0.105454,2
0.105454,2
0.105454,2
0.105556,2
0.105556,2
0.105556,2
0.105556,2
0.105667,2
0.105667,2
0.105667,2
0.105667,2
0.105667,2
0.105797,2
0.105797,2
0.105938,2
0.105938,2
0.105938,2
0.105938,2
0.106044,2
0.106044,2
0.106044,2
0.106044,2
0.106044,2
0.106227,2
0.106227,2
0.106227,2
0.106227,2
0.106349,2
0.106349,2
0.106349,2
0.106349,2
0.106546,2
0.106546,2
0.106546,2
0.10665,2
0.10665,2
0.10665,2
0.10665,2
0.106874,2
0.106874,2
0.106874,2
0.10699,2
0.10699,2
0.10699,2
0.10699,2
0.107179,2
0.107179,2
0.107179,2
0.107179,2
0.107279,2
0.107279,2
0.107279,2
0.107279,2
0.107386,2
0.107386,2
0.107561,2
0.107561,2
0.107561,2
0.107685,2
0.107685,2
0.107685,2
0.107685,2
0.107804,2
0.107804,2
0.107804,2
0.107915,2
0.107915,2
0.107915,2
0.108059,2
0.108059,2
0.108059,2
0.108059,2
0.108167,2
0.108167,2
0.108167,2
0.108167,2
0.108167,2
0.108353,2
0.108353,2
0.108353,2
0.108353,2
0.108457,2
0.108457,2
0.108457,2
0.108857,2
0.108857,2
0.108857,2
0.108857,2
0.108857,2
0.108966,2
0.108966,2
0.108966,2
0.109067,2
0.109067,2
0.109067,2
0.109067,2
0.109193,2
0.109193,2
0.109193,2
0.1093,2
0.1093,2
0.1093,2
0.1093,2
0.1093,2
0.109451,2
0.109451,2
0.109451,2
0.109451,2
0.109585,2
0.109585,2
0.109585,2
0.109585,2
0.109802,2
0.109802,2
0.109802,2
0.109931,2
0.109931,2
0.109931,2
0.109931,2
0.11014,2
0.11014,2
0.11014,2
0.110248,2
0.110248,2
0.110248,2
0.110248,2
0.110449,2
0.110449,2
0.110449,2
0.110559,2
0.110559,2
0.110663,2
0.110663,2
0.110663,2
0.110663,2
0.110817,2
0.110817,2
0.110817,2
0.110923,2
0.110923,2
0.110923,2
0.111056,2
0.111056,2
0.111056,2
0.111056,2
0.111168,2
0.111168,2
0.111168,2
0.111292,2
0.111292,2
0.111292,2
0.111292,2
0.11149,2
0.11149,2
0.11149,2
0.11149,2
0.111607,2
0.111607,2
0.111607,2
0.111607,2
0.111607,2
0.111784,2
0.111784,2
0.111784,2
0.111784,2
0.111916,2
0.111916,2
0.111916,2
0.112022,2
0.112022,2
0.112022,2
0.1122,2
0.1122,2
0.1122,2
0.1122,2
0.112312,2
0.112312,2
0.112312,2
0.112434,2
0.112434,2
0.112434,2
0.112434,2
0.112543,2
0.112543,2
0.112543,2
0.112543,2
0.112706,2
0.112706,2
0.112706,2
0.112706,2
0.112867,2
0.112867,2
0.112867,2
0.112867,2
0.113025,2
0.113025,2
0.113025,2
0.113025,2
0.11319,2
0.11319,2
0.11319,2
0.11319,2
0.113387,2
0.113387,2
0.113387,2
0.113387,2
0.11355,2
0.11355,2
0.11355,2
0.11355,2
0.113724,2
0.113724,2
0.113724,2
0.113724,2
0.113868,2
0.113868,2
0.113868,2
0.113981,2
0.113981,2
0.113981,2
0.114103,2
0.114103,2
0.114103,2
0.114103,2
0.114276,2
0.114276,2
0.114276,2
0.114276,2
0.114402,2
0.114402,2
0.114517,2
0.114517,2
0.114517,2
0.114517,2
0.114623,2
0.114623,2
0.114623,2
0.114861,2
0.114861,2
0.114861,2
0.114979,2
0.114979,2
0.114979,2
0.114979,2
0.11511,2
0.11511,2
0.115216,2
0.115216,2
0.115216,2
0.115216,2
0.115333,2
0.115333,2
0.115464,2
0.115464,2
0.115464,2
0.115464,2
0.115573,2
0.115573,2
0.115573,2
0.115776,2
0.115776,2
0.115776,2
0.115902,2
0.115902,2
0.115902,2
0.115902,2
0.116022,2
0.116022,2
0.116141,2
0.116141,2
0.116141,2
0.116141,2
0.116248,2
0.116248,2
0.116248,2
0.116567,2
0.116567,2
0.116567,2
0.116567,2
0.116567,2
0.11677,2
0.11677,2
0.11677,2
0.11677,2
0.11688,2
0.11688,2
0.11688,2
0.11688,2
0.117015,2
0.117015,2
0.117015,2
0.117015,2
0.117234,2
0.117234,2
0.117234,2
0.117234,2
0.117338,2
0.117338,2
0.117338,2
0.117444,2
0.117444,2
0.117444,2
0.117444,2
0.11777,2
0.11777,2
0.11777,2
0.117871,2
0.117871,2
0.117871,2
0.117871,2
0.118049,2
0.118049,2
0.118049,2
0.118049,2
0.118203,2
0.118203,2
0.118203,2
0.118203,2
0.118361,2
0.118361,2
0.118361,2
0.118361,2
0.118523,2
0.118523,2
0.118523,2
0.118523,2
0.118665,2
0.118665,2
0.118665,2
0.118665,2
0.118812,2
0.118812,2
0.118962,2
0.118962,2
0.118962,2
0.118962,2
0.119077,2
0.119077,2
0.119077,2
0.119077,2
0.119225,2
0.119225,2
0.119225,2
0.119225,2
0.119332,2
0.119332,2
0.119332,2
0.119481,2
0.119481,2
0.119481,2
0.119481,2
0.119599,2
0.119599,2
0.119599,2
0.119749,2
0.119749,2
0.119749,2
0.11986,2
0.11986,2
0.11986,2
0.12007,2
0.12007,2
0.12007,2
0.120178,2
0.120178,2
0.120178,2
0.120178,2
0.120534,2
0.120534,2
0.120534,2
0.120643,2
0.120643,2
0.120643,2
0.120643,2
0.120845,2
0.120845,2
0.120845,2
0.120845,2
0.120957,2
0.120957,2
0.120957,2
0.121151,2
0.121151,2
0.121151,2
0.121151,2
0.121289,2
0.121289,2
0.121289,2
0.121289,2
0.121426,2
0.121426,2
0.121426,2
0.121533,2
0.121533,2
0.121533,2
0.121533,2
0.121533,2
0.121692,2
0.121692,2
0.121817,2
0.121817,2
0.121817,2
0.121817,2
0.122029,2
0.122029,2
0.122029,2
0.122029,2
0.122172,2
0.122172,2
0.122325,2
0.122325,2
0.122325,2
0.122325,2
0.122443,2
0.122443,2
0.122443,2
0.122733,2
0.122733,2
0.122733,2
0.122733,2
0.122851,2
0.122851,2
0.122851,2
0.122851,2
0.123037,2
0.123037,2
